UserId,ProductId,Rating,Timestamp
4,4,5,1372032000
4,4,5,1372291200
4,4,5,1395187200
4,4,5,1369699200
4,4,5,1389657600
4,4,5,1384128000
4,4,5,1391558400
4,4,5,1386201600
4,4,5,1388620800
4,4,5,1394755200
4,14,5,1378252800
4,14,5,1383523200
4,14,5,1388016000
4,14,5,1355443200
4,14,5,1384732800
4,14,5,1384992000
4,14,5,1372896000
4,14,5,1397779200
4,14,5,1384732800
4,14,5,1391385600
4,24,5,1404691200
4,24,5,1372118400
4,24,5,1372896000
4,24,5,1392681600
4,24,5,1383177600
4,24,5,1384992000
4,24,5,1389830400
4,24,5,1386028800
4,24,5,1384992000
4,24,5,1404172800
4,34,5,1382572800
4,34,5,1378425600
4,34,5,1392422400
4,34,5,1385856000
4,34,5,1371686400
4,34,5,1390608000
4,34,5,1384992000
4,34,5,1385769600
4,34,5,1385424000
4,34,5,1384992000
4,44,5,1372118400
4,44,5,1274227200
4,44,5,1375488000
4,44,5,1386028800
4,44,5,1385424000
4,44,5,1384992000
4,44,5,1393286400
4,44,5,1385856000
4,44,5,1383868800
4,44,5,1402790400
4,54,4,1404518400
4,54,4,1384992000
4,54,4,1373414400
4,54,4,1372896000
4,54,4,1391558400
4,54,4,1396742400
4,54,4,1384992000
4,54,4,1385596800
4,54,4,1385424000
4,54,4,1384992000
4,64,4,1385251200
4,64,4,1383004800
4,64,4,1393891200
4,64,4,1371945600
4,64,4,1386028800
4,64,4,1385424000
4,64,4,1372896000
4,64,4,1405296000
4,64,4,1384992000
4,64,4,1388102400
4,74,3,1372896000
4,74,3,1397606400
4,74,3,1385596800
4,74,3,1385683200
4,74,3,1385424000
4,74,3,1373068800
4,74,3,1383177600
4,74,3,1388188800
4,74,3,1385856000
4,74,3,1392076800
4,84,2,1388707200
4,84,2,1384992000
4,84,2,1384992000
4,84,2,1392076800
4,84,2,1385596800
4,84,2,1405036800
4,84,2,1384992000
4,84,2,1401840000
4,84,2,1373068800
4,84,2,1391558400
4,94,1,1383004800
4,94,1,1391817600
4,94,1,1389052800
4,94,1,1385424000
4,94,1,1394928000
4,94,1,1386201600
4,94,1,1384992000
4,94,1,1388966400
4,94,1,1372291200
4,94,1,1399680000
14,4,4,1391299200
14,4,4,1403913600
14,4,4,1331510400
14,4,4,1381449600
14,4,4,1372204800
14,4,4,1347235200
14,4,4,1335225600
14,4,4,1362873600
14,4,4,1377043200
14,4,4,1381363200
14,14,4,1385596800
14,14,4,1359676800
14,14,4,1399593600
14,14,4,1375488000
14,14,4,1345680000
14,14,4,1387065600
14,14,4,1397433600
14,14,4,1359158400
14,14,4,1382486400
14,14,4,1404432000
14,24,4,1367193600
14,24,4,1373414400
14,24,4,1294617600
14,24,4,1404345600
14,24,4,1386028800
14,24,4,1371859200
14,24,4,1345507200
14,24,4,1371859200
14,24,4,1395619200
14,24,4,1397347200
14,34,4,1389916800
14,34,4,1403827200
14,34,4,1373155200
14,34,4,1376352000
14,34,4,1361491200
14,34,4,1339027200
14,34,4,1404864000
14,34,4,1371254400
14,34,4,1357257600
14,34,4,1347321600
14,44,4,1357603200
14,44,4,1369440000
14,44,4,1365724800
14,44,4,1389225600
14,44,4,1329782400
14,44,4,1356739200
14,44,4,1295395200
14,44,4,1252281600
14,44,4,1385251200
14,44,4,1363219200
14,54,3,1326499200
14,54,3,1354924800
14,54,3,1375833600
14,54,3,1323216000
